index.dat	true
index.png	true
index.rdf	true
sitemap.xml	true
sitemap.xsl	true
sb-file2url.txt	true
sb-url2name.txt	true
index.html	http://reviewsfrommycouch.com/2016/05/books/the-truth-is-out-there-serves-up-another-mixed-bag-of-x-files-short-stories/
style.min.css	http://reviewsfrommycouch.com/wp-includes/css/dist/block-library/style.min.css?ver=5.9.1
venobox.min.css	http://reviewsfrommycouch.com/wp-content/plugins/magical-posts-display/assets/css/venobox.min.css?ver=1.0.0
bootstrap.min.css	http://reviewsfrommycouch.com/wp-content/plugins/magical-posts-display/assets/css/bootstrap.min.css?ver=5.1.1
fontello.woff2	http://reviewsfrommycouch.com/wp-content/plugins/magical-posts-display/assets/font/fontello.woff2?3330833
fontello.css	http://reviewsfrommycouch.com/wp-content/plugins/magical-posts-display/assets/css/fontello.css?ver=1.2.8
swiper.min.css	http://reviewsfrommycouch.com/wp-content/plugins/magical-posts-display/assets/css/swiper.min.css?ver=5.3.8
mp-style.css	http://reviewsfrommycouch.com/wp-content/plugins/magical-posts-display/assets/css/mp-style.css?ver=1.2.8
yasr.css	http://reviewsfrommycouch.com/wp-content/plugins/yet-another-stars-rating/includes/css/yasr.css?ver=2.9.9
wpp.css	http://reviewsfrommycouch.com/wp-content/plugins/wordpress-popular-posts/assets/css/wpp.css?ver=5.5.1
bootstrap.min_001.css	http://reviewsfrommycouch.com/wp-content/themes/areview/bootstrap/bootstrap.min.css?ver=1
pattern.png	http://reviewsfrommycouch.com/wp-content/themes/areview/pattern.png
style.css	http://reviewsfrommycouch.com/wp-content/themes/areview/style.css?ver=5.9.1
fontawesome-webfont.woff2	http://reviewsfrommycouch.com/wp-content/themes/areview/fonts/fontawesome-webfont.woff2?v=4.7.0
font-awesome.min.css	http://reviewsfrommycouch.com/wp-content/themes/areview/fonts/font-awesome.min.css?ver=5.9.1
yasr-table-light.css	http://reviewsfrommycouch.com/wp-content/plugins/yet-another-stars-rating/includes/css/yasr-table-light.css?ver=2.9.9
collage-2021-gray-blurry.jpg	http://reviewsfrommycouch.com/wp-content/uploads/2021/04/collage-2021-gray-blurry.jpg
frontend.min.css	http://reviewsfrommycouch.com/wp-content/plugins/google-analytics-for-wordpress/assets/css/frontend.min.css?ver=8.4.0
cropped-rfmc-logo-192x192.jpg	https://reviewsfrommycouch.com/wp-content/uploads/2021/04/cropped-rfmc-logo-192x192.jpg
couch-with-no-background.png	https://reviewsfrommycouch.com/wp-content/uploads/2021/04/couch-with-no-background.png
x-files-the-truth-is-out-there.jpg	https://reviewsfrommycouch.com/wp-content/uploads/2016/05/x-files-the-truth-is-out-there.jpg
nightmare-on-elm-street-ranked.jpg	https://reviewsfrommycouch.com/wp-content/uploads/2021/09/nightmare-on-elm-street-ranked.jpg
oscars-guide-logo.jpg	https://reviewsfrommycouch.com/wp-content/uploads/2022/02/oscars-guide-logo.jpg
the-batman.jpg	https://reviewsfrommycouch.com/wp-content/uploads/2022/03/the-batman.jpg
dont-look-up.jpg	https://reviewsfrommycouch.com/wp-content/uploads/2022/03/dont-look-up.jpg
law-and-order-season-21.jpg	https://reviewsfrommycouch.com/wp-content/uploads/2022/02/law-and-order-season-21.jpg
buffy-in-every-generation.jpg	https://reviewsfrommycouch.com/wp-content/uploads/2022/02/buffy-in-every-generation.jpg
being-the-ricardos.jpg	https://reviewsfrommycouch.com/wp-content/uploads/2022/02/being-the-ricardos.jpg
marvelous-mrs-maisel-season-4.jpg	https://reviewsfrommycouch.com/wp-content/uploads/2022/02/marvelous-mrs-maisel-season-4.jpg
texas-chainsaw-massacre-2022.jpg	https://reviewsfrommycouch.com/wp-content/uploads/2022/02/texas-chainsaw-massacre-2022.jpg
ghostbusters-afterlife.jpg	https://reviewsfrommycouch.com/wp-content/uploads/2022/02/ghostbusters-afterlife.jpg
eternals.jpg	https://reviewsfrommycouch.com/wp-content/uploads/2022/01/eternals.jpg
peacemaker.jpg	https://reviewsfrommycouch.com/wp-content/uploads/2022/01/peacemaker.jpg
6xk1dsbykcsv-lcoeqqfx1ryoo3qpz7qsdjt9g.woff2	https://fonts.gstatic.com/s/sourcesanspro/v19/6xK1dSBYKcSV-LCoeQqfX1RYOo3qPZ7qsDJT9g.woff2
6xk1dsbykcsv-lcoeqqfx1ryoo3qpz7nsdi.woff2	https://fonts.gstatic.com/s/sourcesanspro/v19/6xK1dSBYKcSV-LCoeQqfX1RYOo3qPZ7nsDI.woff2
6xkwdsbykcsv-lcoeqqfx1ryoo3qpzzclsdh18smxg.woff2	https://fonts.gstatic.com/s/sourcesanspro/v19/6xKwdSBYKcSV-LCoeQqfX1RYOo3qPZZclSdh18Smxg.woff2
6xk1dsbykcsv-lcoeqqfx1ryoo3qpz7osdjt9g.woff2	https://fonts.gstatic.com/s/sourcesanspro/v19/6xK1dSBYKcSV-LCoeQqfX1RYOo3qPZ7osDJT9g.woff2
6xk1dsbykcsv-lcoeqqfx1ryoo3qpz7psdjt9g.woff2	https://fonts.gstatic.com/s/sourcesanspro/v19/6xK1dSBYKcSV-LCoeQqfX1RYOo3qPZ7psDJT9g.woff2
6xkydsbykcsv-lcoeqqfx1ryoo3ig4vwmbduz8a.woff2	https://fonts.gstatic.com/s/sourcesanspro/v19/6xKydSBYKcSV-LCoeQqfX1RYOo3ig4vwmBduz8A.woff2
6xkydsbykcsv-lcoeqqfx1ryoo3ig4vwlbduz8a.woff2	https://fonts.gstatic.com/s/sourcesanspro/v19/6xKydSBYKcSV-LCoeQqfX1RYOo3ig4vwlBduz8A.woff2
fontello.svg	http://reviewsfrommycouch.com/wp-content/plugins/magical-posts-display/assets/font/fontello.svg?3330833
6xkwdsbykcsv-lcoeqqfx1ryoo3qpzzclsdg18smxg.woff2	https://fonts.gstatic.com/s/sourcesanspro/v19/6xKwdSBYKcSV-LCoeQqfX1RYOo3qPZZclSdg18Smxg.woff2
tdbv2oqrg1om3qbjjcadkojgird7owe.woff2	https://fonts.gstatic.com/s/droidserif/v18/tDbV2oqRg1oM3QBjjcaDkOJGiRD7OwE.woff2
fontello.woff	http://reviewsfrommycouch.com/wp-content/plugins/magical-posts-display/assets/font/fontello.woff?3330833
6xkwdsbykcsv-lcoeqqfx1ryoo3qpzzclsds18q.woff2	https://fonts.gstatic.com/s/sourcesanspro/v19/6xKwdSBYKcSV-LCoeQqfX1RYOo3qPZZclSds18Q.woff2
css.css	http://fonts.googleapis.com/css?family=Source+Sans+Pro%3A400%2C700%2C400italic%2C700italic&ver=5.9.1
css_001.css	http://fonts.googleapis.com/css?family=Droid+Serif%3A400%2C700%2C400italic%2C700italic&ver=5.9.1
6xk3dsbykcsv-lcoeqqfx1ryoo3qok7l.woff2	https://fonts.gstatic.com/s/sourcesanspro/v19/6xK3dSBYKcSV-LCoeQqfX1RYOo3qOK7l.woff2
6xk3dsbykcsv-lcoeqqfx1ryoo3qnk7lqdy.woff2	https://fonts.gstatic.com/s/sourcesanspro/v19/6xK3dSBYKcSV-LCoeQqfX1RYOo3qNK7lqDY.woff2
6xk3dsbykcsv-lcoeqqfx1ryoo3qn67lqdy.woff2	https://fonts.gstatic.com/s/sourcesanspro/v19/6xK3dSBYKcSV-LCoeQqfX1RYOo3qN67lqDY.woff2
6xk3dsbykcsv-lcoeqqfx1ryoo3qo67lqdy.woff2	https://fonts.gstatic.com/s/sourcesanspro/v19/6xK3dSBYKcSV-LCoeQqfX1RYOo3qO67lqDY.woff2
